"1"," ""3LZU_A"""
"1"," ""4NJS_A"""
"1"," ""3EKP_A"""
"1"," ""1B6J_A"""
"1"," ""3EKQ_A"""
"1","
"
"1","[156]"
"1"," ""2RKF_A"""
"1"," ""1C6X_A"""
"1"," ""7MAR_A"""
"1"," ""4DQF_A"""
"1"," ""1RPI_A"""
"1","
"
"1","[161]"
"1"," ""3OU1_B"""
"1"," ""3PJ6_A"""
"1"," ""2P3A_A"""
"1"," ""6OGQ_A"""
"1"," ""3OQ7_A"""
"1","
"
"1","[166]"
"1"," ""5KR1_A"""
"1"," ""3OQD_A"""
"1"," ""4RVI_A"""
"1"," ""3OQA_A"""
"1"," ""1B6K_A"""
"1","
"
"1","[171]"
"1"," ""3OUD_B"""
"1"," ""6MK9_A"""
"1"," ""3SO9_A"""
"1"," ""1Q9P_A"""
"1"," ""6I45_A"""
"1","
"
"1","[176]"
"1"," ""7SEP_A"""
"1"," ""4NJT_A"""
"1"," ""3BXR_A"""
"1"," ""4YOA_A"""
"1"," ""4DQC_A"""
"1","
"
"1","[181]"
"1"," ""2FDD_A"""
"1"," ""2RKG_A"""
"1"," ""4DQH_A"""
"1"," ""2P3C_A"""
"1"," ""4EP2_A"""
"1","
"
"1","[186]"
"1"," ""4EP2_A"""
"1"," ""4EQ0_A"""
"1"," ""4NPT_A"""
"1"," ""6OPU_A"""
"1"," ""4NPU_A"""
"1","
"
"1","[191]"
"1"," ""3U7S_A"""
"1"," ""3HAW_A"""
"1"," ""2AZB_A"""
"1"," ""3TTP_A"""
"1"," ""3HBO_A"""
"1","
"
"1","[196]"
"1"," ""3GGU_A"""
"1"," ""7N6T_A"""
"1"," ""6OPV_A"""
"1"," ""4EQ0_A"""
"1"," ""6OPX_A"""
"1","
"
"1","[201]"
"1"," ""2O4N_A"""
"1"," ""5T2E_A"""
"1"," ""3UCB_A"""
"1"," ""3KA2_A"""
"1"," ""3FSM_A"""
"1","
"
"1","[206]"
"1"," ""6OPW_A"""
"1"," ""2AZC_A"""
"1"," ""3FSM_A"""
"1"," ""3HLO_A"""
"1"," ""2P3D_A"""
"1","
"
"1","[211]"
"1"," ""3T3C_A"""
"1"," ""7MYP_A"""
"1"," ""6O54_X"""
"1"," ""6OPY_A"""
"1"," ""4Z4X_A"""
"1","
"
"1","[216]"
"1"," ""6OPZ_A"""
"1"," ""2JE4_A"""
"1"," ""1DAZ_C"""
"1"," ""7MAP_A"""
"1"," ""7MAQ_A"""
"1","
"
"1","[221]"
"1"," ""1K1U_A"""
"1"," ""2B7Z_A"""
"1"," ""3MWS_A"""
"1"," ""1K1T_A"""
"1"," ""8DCH_A"""
"1","
"
"1","[226]"
"1"," ""3I2L_A"""
"1"," ""6P9A_A"""
"1"," ""2FXD_A"""
"1"," ""2J9J_A"""
"1"," ""3DCK_A"""
"1","
"
"1","[231]"
"1"," ""2J9J_B"""
"1"," ""3NXE_A"""
"1"," ""2O40_A"""
"1"," ""2O40_A"""
"1"," ""3NXE_A"""
"1","
"
"1","[236]"
"1"," ""3KA2_A"""
"1"," ""3HLO_A"""
"1"," ""5B18_A"""
"1"," ""1SIP_A"""
"1"," ""2SAM_A"""
"1","
"
"1","[241]"
"1"," ""1AZ5_A"""
"1"," ""1SIV_A"""
"1"," ""1HII_A"""
"1"," ""1IVP_A"""
"1","
"
